2026-04-10 21:18:57,306 INFO    MainThread:87144 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-04-10 21:18:58,047 INFO    MainThread:87144 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-04-10 21:18:58,047 INFO    MainThread:87144 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-04-10 21:18:58,047 INFO    MainThread:87144 [wandb_run.py:_redirect():2465] Redirects installed.
2026-04-10 21:18:58,050 INFO    MainThread:87144 [wandb_init.py:init():1082] run started, returning control to user process
2026-04-10 21:19:00,602 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_0') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 0'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_0_table'}], 'fields': []}]}]}}} None
2026-04-10 21:19:23,653 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_5000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 5000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_5000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:19:45,608 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_10000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 10000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_10000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:20:07,338 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_15000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 15000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_15000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:20:28,960 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_20000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 20000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_20000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:20:50,546 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_25000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 25000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_25000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:21:12,061 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_30000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 30000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_30000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:21:33,601 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_35000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 35000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_35000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:21:55,106 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_40000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 40000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_40000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:22:16,600 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_45000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 45000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_45000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:22:38,144 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_50000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 50000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_50000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:22:59,800 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_55000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 55000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_55000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:23:21,452 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_60000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 60000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_60000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:23:43,171 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_65000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 65000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_65000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:24:04,829 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_70000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 70000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_70000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:24:26,484 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_75000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 75000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_75000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:24:48,064 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_80000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 80000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_80000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:25:09,646 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_85000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 85000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_85000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:25:31,181 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_90000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 90000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_90000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:25:52,768 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_95000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 95000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_95000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:26:14,432 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_100000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 100000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_100000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:26:36,085 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_105000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 105000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_105000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:26:57,745 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_110000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 110000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_110000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:27:19,431 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_115000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 115000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_115000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:27:41,074 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_120000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 120000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_120000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:28:02,713 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_125000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 125000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_125000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:28:24,353 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_130000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 130000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_130000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:28:46,044 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_135000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 135000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_135000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:29:07,696 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_140000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 140000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_140000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:29:29,355 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_145000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 145000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_145000_table'}], 'fields': []}]}]}}} None
2026-04-10 21:29:51,044 INFO    MainThread:87144 [wandb_run.py:_config_callback():1403] config_cb ('_wandb', 'visualize', 'val_trajectory_step_150000') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/line/v0', 'fieldSettings': {'x': 'Step', 'y': 'Portfolio Value', 'stroke': None}, 'stringSettings': {'title': 'val trajectory @ train step 150000'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'val_trajectory_step_150000_table'}], 'fields': []}]}]}}} None
